sample_id,organ_type,organ_label,ct_path,organ_mask_path,exists
BDMAP_00000001,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000001\ct.nii.gz,data/organ_labels\BDMAP_00000001\segmentations\liver.nii.gz,True
BDMAP_00000001,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000001\ct.nii.gz,data/organ_labels\BDMAP_00000001\segmentations\pancreas.nii.gz,True
BDMAP_00000001,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000001\ct.nii.gz,data/organ_labels\BDMAP_00000001\segmentations\kidney_left.nii.gz,True
BDMAP_00000001,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000001\ct.nii.gz,data/organ_labels\BDMAP_00000001\segmentations\colon.nii.gz,True
BDMAP_00000001,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000001\ct.nii.gz,data/organ_labels\BDMAP_00000001\segmentations\esophagus.nii.gz,True
BDMAP_00000001,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000001\ct.nii.gz,data/organ_labels\BDMAP_00000001\segmentations\uterus.nii.gz,True
BDMAP_00000002,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000002\ct.nii.gz,data/organ_labels\BDMAP_00000002\segmentations\liver.nii.gz,True
BDMAP_00000002,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000002\ct.nii.gz,data/organ_labels\BDMAP_00000002\segmentations\pancreas.nii.gz,True
BDMAP_00000002,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000002\ct.nii.gz,data/organ_labels\BDMAP_00000002\segmentations\kidney_left.nii.gz,True
BDMAP_00000002,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000002\ct.nii.gz,data/organ_labels\BDMAP_00000002\segmentations\colon.nii.gz,True
BDMAP_00000002,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000002\ct.nii.gz,data/organ_labels\BDMAP_00000002\segmentations\esophagus.nii.gz,True
BDMAP_00000002,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000002\ct.nii.gz,data/organ_labels\BDMAP_00000002\segmentations\uterus.nii.gz,True
BDMAP_00000003,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000003\ct.nii.gz,data/organ_labels\BDMAP_00000003\segmentations\liver.nii.gz,True
